cust_id,similar_cust_id,similarity_score
C0161,C0078,0.3651483716701107
C0162,C0009,0.5132649025747366
C0162,C0155,0.3810003810005715
C0162,C0140,0.36962466218021844
C0163,C0102,0.5142857142857142
C0163,C0110,0.4
C0163,C0052,0.3670651741928988
C0164,C0173,0.4810511993647416
C0164,C0158,0.4529108136578383
C0164,C0020,0.3922322702763681
C0165,C0008,0.32144907266094414
C0165,C0169,0.3187090460797559
C0165,C0126,0.31345111125520275
C0166,C0060,0.6761234037828132
C0166,C0172,0.6425396041156862
C0166,C0062,0.519412386419766
C0167,C0200,0.6718710131470251
C0167,C0118,0.5222329678670936
C0167,C0052,0.44020438924006655
C0168,C0115,0.5039526306789697
C0168,C0114,0.47483573524849143
C0168,C0066,0.45845460404900223
C0169,C0013,0.4409585518440985
C0169,C0099,0.3563483225498992
C0169,C0165,0.3187090460797559
C0170,C0120,0.41604077399387496
C0170,C0079,0.3542459542160381
C0170,C0094,0.3503742974842703
C0171,C0073,0.4862166383263152
C0171,C0126,0.4438023054493841
C0171,C0083,0.35729480050524826
C0172,C0166,0.6425396041156862
C0172,C0144,0.4743416490252569
C0172,C0060,0.4472135954999579
C0173,C0164,0.4810511993647416
C0173,C0091,0.45451910332049567
C0173,C0135,0.3903600291794132
C0174,C0118,0.560112033611204
C0174,C0155,0.4899959575500252
C0174,C0167,0.43876345447627835
C0175,C0116,0.451848057057532
C0175,C0198,0.39999999999999997
C0175,C0014,0.33541019662496846
C0176,C0150,0.5773502691896258
C0176,C0133,0.37966319830099965
C0176,C0134,0.3790490217894517
C0177,C0110,0.4
C0177,C0018,0.3938927711338647
C0177,C0081,0.37947331922020555
C0178,C0059,0.6487115103997881
C0178,C0149,0.439885919382572
C0178,C0197,0.4288450139351179
C0179,C0050,0.6067798762169179
C0179,C0097,0.4743416490252569
C0179,C0065,0.4685918407879207
C0181,C0124,0.5857632341884198
C0181,C0003,0.5175973113765044
C0181,C0083,0.37354368381881425
C0182,C0080,0.49613893835683387
C0182,C0058,0.49613893835683387
C0182,C0063,0.4813254700769495
C0183,C0092,0.46905786299646246
C0183,C0087,0.4446486458999438
C0183,C0028,0.4044688514021907
C0184,C0186,0.6343350474165466
C0184,C0191,0.529150262212918
C0184,C0119,0.4743416490252569
C0185,C0042,0.6804138174397717
C0185,C0080,0.5773502691896257
C0185,C0141,0.4895920490896836
C0186,C0184,0.6343350474165466
C0186,C0119,0.6172133998483676
C0186,C0142,0.6077897411180692
C0187,C0016,0.6449020216370241
C0187,C0052,0.49445138605819744
C0187,C0064,0.4382328285318214
C0188,C0158,0.4008778816015088
C0188,C0135,0.39365426504409834
C0188,C0078,0.39056673294247163
C0189,C0033,0.5773502691896257
C0189,C0077,0.5039526306789697
C0189,C0061,0.4629100498862757
C0190,C0083,0.46188021535170065
C0190,C0183,0.3880570000581327
C0190,C0092,0.3867950227321825
C0191,C0186,0.5901688908506539
C0191,C0184,0.529150262212918
C0191,C0119,0.4780914437337574
C0192,C0098,0.4743416490252569
C0192,C0072,0.41905817746174695
C0192,C0193,0.3614486980061245
C0193,C0098,0.3810003810005715
C0193,C0139,0.3745029431365691
C0193,C0192,0.3614486980061245
C0194,C0121,0.5254938542453881
C0194,C0097,0.5144957554275265
C0194,C0001,0.469668218313862
C0195,C0110,0.5601120336112039
C0195,C0127,0.5460535158669609
C0195,C0075,0.46716572997902706
C0196,C0058,0.7155417527999327
C0196,C0040,0.64
C0196,C0006,0.4643048000704075
C0197,C0026,0.48710801680206484
C0197,C0069,0.4750845494789375
C0197,C0075,0.4646418555974198
C0198,C0096,0.47809144373375745
C0198,C0106,0.44112877325628463
C0198,C0054,0.4103913408340616
C0199,C0097,0.8
C0199,C0121,0.5656854249492381
C0199,C0104,0.4886777774252209
C0200,C0167,0.6718710131470251
C0200,C0154,0.43806854255471483
C0200,C0118,0.4288450139351179
